AISDI tree: wchodze do funkcji main.
Testy uzytkownika
Testy lab tree

MSG   : Wstawiam i sprawdzam 1 elementow.
MSG   : Wstawiam i sprawdzam 2 elementow.
MSG   : Wstawiam i sprawdzam 3 elementow.
MSG   : Wstawiam i sprawdzam 4 elementow.
MSG   : Wstawiam i sprawdzam 5 elementow.
ERR 01: Nie znalazlem elementu (i=5, key=20, check=3)
ERR 02: Odczytano zla wartosc (i=5, key=20, check=3)
ERR 01: Nie znalazlem elementu (i=5, key=25, check=5)
ERR 02: Odczytano zla wartosc (i=5, key=25, check=5)
ERR 05: Nie zwolniono calej pamieci
MSG   : Wstawiam i sprawdzam 6 elementow.
ERR 01: Nie znalazlem elementu (i=6, key=20, check=3)
ERR 02: Odczytano zla wartosc (i=6, key=20, check=3)
ERR 01: Nie znalazlem elementu (i=6, key=25, check=5)
ERR 02: Odczytano zla wartosc (i=6, key=25, check=5)
ERR 01: Nie znalazlem elementu (i=6, key=15, check=2)
ERR 02: Odczytano zla wartosc (i=6, key=15, check=2)
ERR 01: Nie znalazlem elementu (i=6, key=20, check=3)
ERR 02: Odczytano zla wartosc (i=6, key=20, check=3)
ERR 01: Nie znalazlem elementu (i=6, key=18, check=4)
ERR 02: Odczytano zla wartosc (i=6, key=18, check=4)
ERR 01: Nie znalazlem elementu (i=6, key=25, check=5)
ERR 02: Odczytano zla wartosc (i=6, key=25, check=5)
ERR 05: Nie zwolniono calej pamieci
MSG   : Wstawiam i sprawdzam 7 elementow.
ERR 01: Nie znalazlem elementu (i=7, key=20, check=3)
ERR 02: Odczytano zla wartosc (i=7, key=20, check=3)
ERR 01: Nie znalazlem elementu (i=7, key=25, check=5)
ERR 02: Odczytano zla wartosc (i=7, key=25, check=5)
ERR 01: Nie znalazlem elementu (i=7, key=15, check=2)
ERR 02: Odczytano zla wartosc (i=7, key=15, check=2)
ERR 01: Nie znalazlem elementu (i=7, key=20, check=3)
ERR 02: Odczytano zla wartosc (i=7, key=20, check=3)
